#codeDisplay		dz.afrobaro.r6	bj.afrobaro.r6	bw.afrobaro.r6	bf.afrobaro.r6	bi.afrobaro.r6	cm.afrobaro.r6	cv.afrobaro.r6	ci.afrobaro.r6	eg.afrobaro.r6	ga.afrobaro.r6	gh.afrobaro.r6	gn.afrobaro.r6	ke.afrobaro.r6	ls.afrobaro.r6	lr.afrobaro.r6	mg.afrobaro.r6	mw.afrobaro.r6	ml.afrobaro.r6	mu.afrobaro.r6	ma.afrobaro.r6	mz.afrobaro.r6	na.afrobaro.r6	ne.afrobaro.r6	ng.afrobaro.r6	st.afrobaro.r6	sn.afrobaro.r6	sl.afrobaro.r6	za.afrobaro.r6	sd.afrobaro.r6	sz.afrobaro.r6	tz.afrobaro.r6	tg.afrobaro.r6	tn.afrobaro.r6	ug.afrobaro.r6	zm.afrobaro.r6	zw.afrobaro.r6
#nameDisplay		Algeria Afrobarometer Round 6 (2014/2015)	Benin Afrobarometer Round 6 (2014/2015)	Botswana Afrobarometer Round 6 (2014/2015)	Burkina Faso Afrobarometer Round 6 (2014/2015)	Burundi Afrobarometer Round 6 (2014/2015)	Cameroon Afrobarometer Round 6 (2014/2015)	Cape Verde Afrobarometer Round 6 (2014/2015)	Côte d´Ivoire Afrobarometer Round 6 (2014/2015)	Egypt Afrobarometer Round 6 (2014/2015)	Gabon Afrobarometer Round 6 (2014/2015)	Ghana Afrobarometer Round 6 (2014/2015)	Guinea Afrobarometer Round 6 (2014/2015)	Kenya Afrobarometer Round 6 (2014/2015)	Lesotho Afrobarometer Round 6 (2014/2015)	Liberia Afrobarometer Round 6 (2014/2015)	Madagascar Afrobarometer Round 6 (2014/2015)	Malawi Afrobarometer Round 6 (2014/2015)	Mali Afrobarometer Round 6 (2014/2015)	Mauritius Afrobarometer Round 6 (2014/2015)	Morocco Afrobarometer Round 6 (2014/2015)	Mozambique Afrobarometer Round 6 (2014/2015)	Namibia Afrobarometer Round 6 (2014/2015)	Niger Afrobarometer Round 6 (2014/2015)	Nigeria Afrobarometer Round 6 (2014/2015)	Sao Tome and Principe Afrobarometer Round 6 (2014/2015)	Senegal Afrobarometer Round 6 (2014/2015)	Sierra Leone Afrobarometer Round 6 (2014/2015)	South Africa Afrobarometer Round 6 (2014/2015)	Sudan Afrobarometer Round 6 (2014/2015)	Swaziland Afrobarometer Round 6 (2014/2015)	Tanzania Afrobarometer Round 6 (2014/2015)	Togo Afrobarometer Round 6 (2014/2015)	Tunisia Afrobarometer Round 6 (2014/2015)	Uganda Afrobarometer Round 6 (2014/2015)	Zambia Afrobarometer Round 6 (2014/2015)	Zimbabwe Afrobarometer Round 6 (2014/2015)
#isoRegionCode		DZ	BJ	BW	BF	BI	CM	CV	CI	EG	GA	GH	GN	KE	LS	LR	MG	MW	ML	MU	MA	MZ	NA	NE	NG	ST	SN	SL	ZA	SD	SZ	TZ	TG	TN	UG	ZM	ZW
#yearCollected	2015																																				
#mode	Speaks																																				
#domain	Home																																				
#populationEligible		39146000	10772000	2282000	18443000	10668000	22662000	549000	23292000	96675000	1999000	28532000	11475000	46346000	2106000	4563000	24531000	16707000	17828000	1293000	34468000	26435000	2263000	19740000	181703000	199000	14162000	7228000	55220000	37586000	1130000	51608000	7380000	11493000	36894000	15991000	14006000
#populationSource	https://web.archive.org/web/20231205201116/https://population.un.org/wpp/Download/Standard/MostUsed/																																				
#populationSurveyed		1,200	1,200	1,200	1,200	1,201	1,184	1,200	1,199	1,192	1,198	2,400	1,200	2,397	1,200	1,199	1,201	2,400	1,200	1,200	1,200	2,400	1,200	1,200	2,400	1,196	1,200	1,191	2,388	1,200	1,200	2,386	1,200	1,200	2,400	1,199	2,400
#nationality	citizens																																				
#quantity	percent																																				
#responsesPerIndividual	1																																				
#collectorType	NGO																																				
#collectorName	Afrobarometer																																				
#url	https://www.afrobarometer.org/online-data-analysis/																																				
#dateAccessed	2026-03-05																																				
#documentName	Afrobarometer (R6 2014/2015)																																				
#tableName	What is the primary language you speak in your home?																																				
#notes	From a compliation of other reports, years 2014 and 2015																																				
Language Code	Language Name	Algeria	Benin	Botswana	Burkina Faso	Burundi	Cameroon	Cape Verde	Côte d´Ivoire	Egypt	Gabon	Ghana	Guinea	Kenya	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritius	Morocco	Mozambique	Namibia	Niger	Nigeria	Sao Tome and Principe	Senegal	Sierra Leone	South Africa	Sudan	Swaziland	Tanzania	Togo	Tunisia	Uganda	Zambia	Zimbabwe
ttj	Rutooro																																		2.80%		
lag	Langi																																		6.80%		
kpz	Kupsabinyi																																		0.60%		
kdj	Ngakarimajong																																		2.80%		
kin/rufu1238	Rufumbira																																		1.20%		
sbk	Kisafwa																															1.00%					
ksb	Kisambaa																															2.40%					
mis	Kishirazi																															0.20%					
xsj	Kisubi																															0.70%					
suw	Kisumbwa																															0.60%					
yao	Kiyao																															0.90%					
zak	Kizanaki																															0.80%					
zaj	Kizaramo																															1.40%					
ziw	Kizigua																															1.90%					
bem	Bemba																																			28.60%	
nya/nucl1395	Nyanja																																			6.60%	
toi	Tonga																																			13.10%	
loz	Lozi																																			8.30%	
nya/chew1246	Chewa																																			6.90%	
nse	Nsenga																																			3.10%	
tum	Tumbuka																																			2.40%	
kqn	Kaonde																																			3.20%	
lue	Luvale																																			1.80%	
mwn	Namwanga																																			4.10%	
lun	Lunda																																			2.50%	
leb/bisa1264	Bisa																																			1.80%	
nka	Nkoya																																			0.10%	
mgr/mamb1297	Mambwe																																			1.70%	
leh	Lenje																																			0.40%	
xnj	Ngoni																																			2.30%	
sby	Soli																																			0.80%	
ilb	Ila																																			1.50%	
auh	Ushi																																			1.20%	
cjk	Chokwe																																			0.40%	
mck	Mbunda																																			0.20%	
kdn	Kunda																																			1.10%	
leb/lala1265	Lala																																			2.60%	
lam	Lamba																																			1.40%	
mgr/rung1256	Lungu																																			0.50%	
nkv	Nyika																																			0.20%	
tum/seng1277	Senga																																			0.50%	
toi	Tokaleya																																			0.60%	
tap	Tabwa																																			0.10%	
mul	Others		0.70%	1.50%	4.60%		18.10%		6.80%		0.10%	3.80%	2.60%	2.50%				0.70%	0.30%	0.30%		4.50%	2.00%	0.10%	6.30%		1.40%		>0.00%	0.50%	0.90%	6.20%	1.70%		2.40%	1.00%	1.40%
mis	Missing; Unknown															0.10%																					
mis	Don´t know						>0.00%									0.10%		>0.00%				0.30%				>0.00%				0.10%		>0.00%				0.20%	
