unique_join_code	Eth_Language Status
bgd	5
bge	6
bgf	6
bgg	6
bgi	7
bgj	6
bgk	6.5
bgl	6
bgm	8.5
bgn	4
bgo	8.5
bgp	4
bgq	5
bgr	6.5
bgs	4
bgt	5
bgu	6
bgv	6.5
bgw	3
bgx	7
bgy	8
bgz	7
bha	6
bhb	5
bhc	6
bhd	6
bhe	6.5
bhf	6
bhg	5
bhh	7
bhi	6
bhj	6
bhl	4
bhm	8.5
bhn	7
bho	4
bhp	5
bhq	6
bhr	6
bhs	6
bht	6
bhu	6
bhv	6
bhw	6.5
bhx	6
bhy	6.5
bhz	5
bia	8.5
bib	5
bic	8
bid	6
bie	6.5
bif	6
big	5
bij	6.5
bik	7.7
bil	6.5
bim	6.5
bin	4
bio	5
bip	6
biq	6
bir	5
bis	3
bit	6
biu	5
biv	5
biw	6
bix	6
biy	6
biz	6
bja	6
bjb	10
bjc	6
bje	6
bjf	8.5
bjg	6
bjh	5
bji	5
bjj	6.5
bjk	4
bjl	6
bjm	7
bjn	3
bjo	6
bjp	6
bjr	5
bjs	6
bjt	4
bju	8.5
bjv	5
bjw	6
bjx	6
bjy	10
bjz	5
bka	6
bkc	6
bkd	5
bkf	8
bkg	6
bkh	6
bki	7
bkj	6
bkk	6
bkl	6.5
bkm	4
bkn	6.5
bko	6
bkp	6
bkq	5
bkr	3
bks	6
bkt	6.5
bku	5
bkv	6
bkw	5
bkx	6
bky	6
bkz	6
bla	7
blb	5
blc	8.5
bld	6.5
ble	5
blf	6.5
blg	6.5
blh	5
bli	6
blj	6
blk	5
bll	7.7
blm	4
bln	6
blo	6
blp	6.5
blq	6
blr	6
bls	7
blt	5
blv	6
blw	4
blx	5
bly	6.5
blz	5
bma	6
bmb	5
bmc	6
bmd	6
bme	6
bmf	6.5
bmg	6
bmh	5
bmi	3
bmj	6.5
bmk	5
bml	6
bmm	6
bmn	10
bmo	5
bmp	6.5
bmq	5
bmr	7
bms	6
bmt	6
bmu	4
bmv	5
bmw	6
bmx	6
bmy	7.7
bmz	6
bna	6
bnb	6.5
bnc	7.7
bnd	7
bne	6.5
bnf	6
bng	6.5
bni	6
bnj	5
bnk	6.5
bnl	8.5
bnm	6.5
bnn	5
bno	5
bnp	4
bnq	8
bnr	6
bns	5
bnu	6.5
bnv	7
bnw	6
bnx	6
bny	6.5
bnz	6.5
boa	7
bob	6
bod	2
boe	6.5
bof	6.5
bog	5
boh	6
boi	8.5
boj	5
bok	6
bol	6
bom	5
bon	5
boo	6
bop	6.5
boq	6
bor	6.5
bos	3
bot	6.5
bou	6.5
bov	5
bow	8.5
box	5
boy	8.5
boz	5
bpa	6
bpb	10
bpd	6
bpg	8
bph	6.5
bpi	7
bpj	6
bpk	7
bpl	9
bpm	6
bpn	6
bpo	6
bpp	8
bpq	6
bpr	4
bps	4
bpt	10
bpu	6
bpv	7
bpw	6
bpx	6
bpy	4
bpz	6
bqa	8
bqb	6
bqc	5
bqd	8.5
bqf	10
bqg	6
bqh	6.5
bqi	6
bqj	5
bqk	6
bql	8
bqm	6.5
bqn	6
bqo	6.5
bqp	5
bqq	6
bqr	6
bqs	6
bqt	6
bqu	8.5
bqv	6
bqw	6
bqx	6
bqy	6.5
bqz	6
bra	5
brb	5
brc	10
brd	8.5
bre	8
brf	6.5
brg	8
brh	5
bri	6
brj	6.5
brk	10
brl	6
brm	6
brn	8.5
bro	6
brp	6.5
brq	6
brr	6
brs	8
brt	6
bru	5
brv	7
brw	7
brx	4
bry	6
brz	6
bsa	6
bsb	5
bsc	5
bse	6
bsf	6
bsg	7
bsh	6
bsi	6
bsj	5
bsk	6
bsl	10
bsm	6.5
bsn	5
bso	8.5
bsp	5
bsq	5
bsr	8.5
bss	5
bst	4
bsu	7
bsv	10
bsw	6
bsx	8.5
bsy	6.5
bta	6
btc	6
btd	5
bte	9
btf	6
btg	6
bth	5
bti	7
btj	8.5
btl	6
btm	6
btn	8.5
bto	6
btp	6.5
btq	6.5
btr	6
bts	5
btt	5
btu	6
btv	6
btw	7
btx	5
bty	6.5
btz	6
bua	7.7
bub	6
buc	6.5
bud	5
bue	7.7
buf	6
bug	5
buh	7
bui	5
buj	6
buk	4
bul	1
bum	3
bun	6
buo	5
bup	7
buq	6
bus	5
but	6
buu	5
buv	6
buw	6
bux	5
buy	5
buz	6
bva	6
bvb	5
bvc	6
bvd	6
bve	6
bvf	7
bvg	6
bvh	8
bvi	5
bvj	6
bvk	6
bvl	6
bvm	5
bvn	6
bvo	6
bvp	6
bvq	7
bvr	5
bvt	6.5
bvu	6
bvv	10
bvw	6
bvx	6.5
bvy	6
bvz	5
bwa	7
bwb	6
bwc	6
bwd	5
bwe	6.5
bwf	6.5
bwg	6
bwh	10
bwi	6.5
bwj	5
bwk	6
bwl	6
bwm	6
bwn	7
bwo	4
bwp	6.5
bwq	5
bwr	6
bws	6
bwt	6
bwu	5
bww	6
bwx	6.5
bwy	6
bwz	6
bxa	5
bxb	5
bxc	7
bxd	7
bxe	8.5
bxf	6
bxg	3
bxh	5
bxi	10
bxj	8.5
bxk	4
bxl	7
bxm	6
bxn	8.5
bxo	9
bxp	6
bxq	6.5
bxr	5
bxs	6.5
bxu	7
bxv	10
bxw	6
bxx	7.7
bxz	6
bya	7
byb	10
byc	5
byd	6
bye	5
byf	8.5
byg	9
byh	7
byi	6
byj	6
byk	6
byl	6.5
bym	10
byn	5
byo	6
byp	6
byq	10
byr	5
bys	6
byt	10
byv	5
byw	6.5
byx	5
byy	6
byz	5
bza	4
bzb	6.5
bzc	6.5
bzd	5
bze	5
bzf	5
bzg	9
bzh	5
bzi	6.5
bzj	3
bzk	5
bzl	6.5
bzm	6
bzn	6
bzo	6
bzp	6
bzq	6
bzr	9
bzs	6
bzt	7.7
bzu	6
bzv	6
bzw	6
bzx	6
bzy	6
bzz	6
caa	5
cab	5
cac	5
cad	8
cae	6
caf	8
cag	5
cah	8.5
caj	7.7
cak	4
cal	4
cam	6.5
can	6
cao	5
cap	5
caq	3
car	6.5
cas	5
cat	2
cav	6.5
caw	9
cax	7
cay	8
caz	9
cbb	7
cbc	5
cbd	8.5
cbe	10
cbg	6.5
cbh	10
cbi	6.5
cbj	6
cbk	4
cbl	5
cbn	7
cbo	8
cbr	5
cbs	5
cbt	5
cbu	5
cbv	5
cbw	6
cby	6.5
cca	10
ccc	8.5
ccd	8.5
cce	5
ccg	5
cch	5
ccj	8.5
ccl	6
ccm	8
cco	5
ccp	5
ccr	10
cda	7
cde	6
cdf	5
cdg	6
cdh	6
cdi	5
cdj	6
cdm	6.5
cdn	6.5
cdo	5
cdr	6
cds	6
cdy	6
cdz	6
cea	9
ceb	3
ceg	6.5
cek	6
cen	6
ces	1
cet	8
cfa	5
cfd	7
cfg	6
cfm	5
cga	6
cgc	4
cgg	4
cgk	6
cha	1
chb	7.7
chc	8.5
chd	6.5
che	2
chf	6
chg	10
chh	8.5
chi	7.7
chj	5
chk	2
chl	8
chm	7.7
chn	8.5
cho	6.5
chp	6.5
chq	6
chr	6.5
cht	10
chu	10
chv	4
chw	5
chx	6.5
chy	6.5
chz	6.5
cia	6
cib	6
cic	8
cid	10
cie	6
cih	6
cik	6
cim	6
cin	6
cip	9
cir	7
ciw	7
ciy	8.5
cja	6
cje	6.5
cjh	9
cji	6.5
cjk	3
cjm	6.5
cjn	6.5
cjo	6.5
cjp	5
cjs	6.5
cjv	5
cjy	6
ckb	2
ckh	6.5
ckl	6
ckn	6
cko	5
ckq	6
ckr	6
cks	7
ckt	6.5
cku	7
ckv	8.5
ckx	6.5
cky	6
ckz	7
cla	6
clc	7
cld	7.7
cle	5
clh	6
cli	6.5
clj	6
clk	6
cll	6
clm	8.5
clo	8
clt	6
clu	5
clw	8.5
cly	6.5
cma	6
cme	5
cmg	7.7
cmi	5
cml	6
cmm	7.7
cmn	1
cmo	5
cmr	6.5
cms	7.7
cmt	9
cna	6
cnb	6
cnc	6
cng	7
cnh	3
cni	5
cnk	5
cnl	5
cno	6
cns	6.5
cnt	6.5
cnu	7
cnw	5
cnx	7.7
coa	6.5
cob	9
coc	7
cod	8
coe	6.5
cof	6.5
cog	8
coh	6
coj	9
cok	5
col	8
com	8
con	5
coo	8
cop	9
coq	10
cor	9
cos	5
cot	5
cou	6.5
cov	6
cow	9
cox	6
coy	10
coz	8.5
cpa	6
cpb	5
cpc	6.5
cpg	9
cpi	6.5
cpn	6
cpo	7
cps	6
cpu	6.5
cpx	5
cpy	6.5
cqd	5
cqu	6
cra	6
crb	7.7
crc	5
crd	8.5
cre	7.7
crf	10
crg	7
crh	4
cri	6.5
crj	5
crk	5
crl	5
crm	6.5
crn	5
cro	6.5
crp	7.7
crq	5
crr	7.7
crs	1
crt	6.5
crv	6
crw	6.5
crx	7
cry	6
crz	9
csa	8.5
csb	8
csc	6
csd	7
cse	5
csf	6
csg	5
csh	5
csi	9
csj	6
csk	5
csl	5
csm	8.5
csn	5
cso	5
csq	6
csr	6
css	8.5
cst	6.5
csv	6
csw	6.5
csy	5
csz	9
cta	6.5
ctc	8.5
ctd	5
cte	6
ctg	3
cth	6
ctl	6
ctm	9
ctn	6.5
cto	6
ctp	5
cts	5
ctt	5
ctu	5
ctz	7
cua	6.5
cub	4
cuc	6
cug	6
cuh	6
cui	5
cuj	6.5
cuk	5
cul	6.5
cum	10
cuo	8.5
cup	9
cuq	6
cur	7
cut	6.5
cuu	6
cuv	5
cuw	8
cux	6
cvg	6
cvn	7
cwa	6.5
cwb	6
cwd	6.5
cwe	6.5
cwg	6.5
cwt	5
cya	5
cyb	8.5
cym	2
cyo	5
czh	6
czk	7.7
czn	6
czo	6
czt	5
daa	5
dac	6
dad	5
dae	5
dag	4
dah	5
dai	5
daj	6
dak	6.5
dal	7
dam	9
dan	1
dao	5
daq	6
dar	4
das	6
dau	6
dav	5
daw	6
dax	7
daz	6
dba	6
dbb	6
dbd	6
dbe	7
dbf	5
dbg	6
dbi	6
dbj	6
dbl	8
dbm	7
dbn	8.5
dbo	8.5
dbp	6
dbq	5
dbr	6
dbt	6
dbu	6
dbv	6
dbw	6
dby	6
dcc	6
dcr	10
dda	8.5
ddd	6
dde	6
ddg	6
ddi	6
ddj	7
ddn	3
ddo	6.5
ddr	7.7
dds	5
ddw	7
dec	6
ded	4
dee	6
def	6
deg	6
deh	6
dei	6
dek	6
del	7.7
dem	6
den	7.7
dep	10
deq	6
der	5
des	6.5
deu	1
dev	6
dez	6
dga	4
dgb	6
dgc	5
dgd	6
dge	6
dgg	6.5
dgh	6
dgi	5
dgk	6
dgl	6.5
dgn	10
dgo	4
dgr	5
dgs	6.5
dgt	10
dgu	6
dgw	8.5
dgx	6
dgz	5
dhd	5
dhg	5
dhi	6.5
dhl	8
dhm	5
dhn	3
dho	6
dhr	8
dhs	7
dhu	10
dhv	4
dhw	7
dhx	9
dia	6
dib	4
dic	6
did	4
dif	9
dig	5
dih	8
dii	7
dij	6.5
dik	4
dil	7
dim	6.5
din	7.7
dio	6
dip	4
diq	4
dir	6
dis	5
dit	10
diu	4
div	1
diw	6
dix	7
diy	6.5
diz	6
dja	10
djb	6.5
djc	6
djd	8
dje	4
djf	10
dji	6
djj	6
djk	5
djm	6
djn	8.5
djo	6
djr	5
dju	6
djw	10
dka	6
dkk	7
dkr	6.5
dks	4
dkx	5
dlg	6.5
dlk	6
dlm	7.7
dln	5
dma	6
dmb	6
dmc	6.5
dmd	10
dme	6
dmg	6.5
dmk	8
dml	6
dmm	8.5
dmn	7.7
dmo	6
dmr	6
dms	7
dmu	7
dmv	6.5
dmw	8.5
dmx	6
dmy	8
dna	5
dnd	6.5
dne	6
dng	4
dni	5
dnj	5
dnk	6
dnn	6
dnr	6
dnt	5
dnu	6.5
dnv	6
dnw	5
dny	5
doa	5
dob	3
doc	6.5
doe	6.5
dof	6
doh	6
doi	7.7
dok	6.5
dol	6.5
don	5
doo	6
dop	5
doq	5
dor	6
dos	6
dot	6
dov	6
dow	5
dox	6
doy	7
doz	6.5
dpp	6.5
drb	8
drc	8.5
drd	6.5
dre	5
drg	6.5
dri	6
drl	8.5
drn	6
dro	6.5
drq	9
drr	10
drs	6.5
drt	5
dru	5
dry	6.5
dsb	7
dse	5
dsh	5
dsi	6
dsl	5
dsn	9
dso	3
dsq	4
dta	7
dtb	6.5
dtd	8.5
dth	10
dti	6.5
dtk	6
dtm	6
dto	6
dtp	6.5
dtr	6.5
dts	4
dtt	6
dtu	6
dty	4
dua	3
dub	6.5
duc	5
dud	5
due	5
duf	6.5
dug	5
duh	5
dui	8.5
duj	5
duk	6
dul	8.5
dum	7.7
dun	6
duo	6.5
dup	6
duq	6.5
dur	5
dus	7
duu	6
duv	6
duw	6.5
dux	6
duy	10
duz	10
dva	6
dwa	6
dwr	4
dws	7.7
dww	5
dya	6
dyb	10
dyd	10
dyg	10
dyi	5
dym	6
dyn	8.5
dyo	4
dyu	3
dyy	8
dza	6.5
dzd	6
dze	10
dzg	3
dzl	6
dzn	6
dzo	1
eaa	9
ebg	6
ebk	5
ebo	6
ebr	5
ebu	6
ecr	7.7
ecs	5
ecy	7.7
eee	6.5
efa	6
efe	6
efi	3
ega	6
egl	9
ego	6
egy	7.7
ehu	6
eip	6
eit	6.5
eiv	5
eja	6
eka	6
ekc	10
eke	6
ekg	5
eki	6
ekk	1
ekl	6
ekm	6
eko	6
ekp	6
ekr	5
eky	6
ele	6
elh	8
eli	10
elk	6
ell	1
elm	5
elo	8.5
elu	6
elx	7.7
ema	4
emb	5
eme	6.5
emg	6.5
emi	4
emk	4
emm	7.7
emn	8
emo	10
emp	5
ems	7
emu	6
emw	8.5
emx	6.5
emy	7.7
ena	5
enb	5
enc	6.5
end	6
enf	8.5
eng	1
enh	8.5
enm	7.7
enn	6
eno	6.5
enq	5
enr	6.5
enu	6
env	6
enw	6
eot	8.5
epi	6
epo	6
era	6
erg	6
erh	6
eri	5
erk	5
ero	6
err	10
ers	7
ert	6
erw	8
ese	5
esh	7
esi	6.5
esk	6.5
esl	6
esm	7.7
esn	4
eso	5
esq	9
ess	4
est	7.7
esu	6.5
etb	6
etc	7.7
eth	4
etn	6
eto	6
etr	5
ets	5
ett	7.7
etu	5
etx	6
etz	7
eus	2
eve	7
evh	6
evn	7
ewe	3
ewo	3
ext	7
eya	9
eyo	5
eza	5
eze	6
faa	5
fab	6
fad	6
faf	6.5
fag	6
fah	8.5
fai	5
faj	7
fak	6.5
fal	5
fam	6
fan	3
fao	2
fap	6.5
far	6
fas	7.7
fat	7.7
fau	6
fax	6
fay	7
faz	7
fbl	6
fcs	6
fer	7
ffi	6.5
ffm	4
fgr	8.5
fia	6
fie	6
fij	4
fil	1
fin	1
fip	6
fir	6
fit	7.7
fiw	6
fkk	6
fkv	4
fla	8.5
flh	6.5
fli	6
fll	6
fln	10
flr	5
fly	8.5
fmp	5
fmu	6
fng	3
fni	6
fod	5
foi	5
fom	6
fon	3
for	5
fos	9
fpe	3
fqs	4
fra	1
frc	7
frd	6.5
frk	10
frm	7.7
fro	7.7
frp	8
frq	6
frr	7
frs	8
frt	6.5
fry	2
fse	5
fsl	6
fss	8
fub	3
fuc	4
fud	5
fue	5
fuf	2
fuh	4
fui	6
fuj	8.5
ful	7.7
fum	6
fun	7
fuq	5
fur	5
fut	5
fuu	6
fuv	3
fuy	5
fvr	5
fwa	6.5
fwe	6
gaa	4
gab	5
gac	8.5
gad	6
gae	8
gaf	6
gag	5
gah	7
gai	5
gaj	5
gak	6
gal	6
gam	5
gan	6
gao	6
gap	6
gaq	6.5
gar	6
gas	5
gat	5
gau	5
gaw	4
gax	5
gay	6.5
gaz	2
gba	7.7
gbb	6.5
gbd	8
gbe	6
gbf	5
gbg	6
gbh	6
gbi	5
gbj	6.5
gbk	6
gbl	5
gbm	4
gbn	7
gbo	5
gbp	5
gbq	6
gbr	5
gbs	6
gbu	8.5
gbv	5
gbw	9
gbx	6
gby	6
gbz	7
gcc	6
gcd	8.5
gce	10
gcf	6
gcl	6
gcn	6
gcr	4
gct	7
gda	6
gdb	6
gdc	9
gdd	5
gde	5
gdf	5
gdg	5
gdh	8.5
gdi	6
gdj	8.5
gdk	7
gdl	5
gdm	7
gdn	5
gdo	7
gdq	7
gdr	5
gds	8.5
gdt	10
gdu	6
gdx	6.5
gea	6
geb	5
gec	6
ged	6
geg	6
geh	6
gei	6.5
gej	3
gek	6
gel	5
geq	6.5
ges	6
gew	6
gex	6
gey	6
gez	9
gfk	4
gft	7.7
gfx	6
gga	6
ggb	6
ggd	10
gge	6.5
ggg	6
ggk	10
ggl	6
ggm	10
ggn	6.5
ggo	5
ggt	6
ggu	5
ggw	5
gha	6.5
ghc	7.7
ghe	6
ghh	6.5
ghk	6
ghl	7
ghn	6
gho	6
ghr	6
ghs	5
ght	6
gia	7
gib	3
gic	9
gid	5
gig	6
gih	8.5
gil	1
gim	5
gin	6.5
gip	5
giq	8.5
gir	8.5
gis	6
git	7
giu	8.5
giw	6
gix	6
giy	8.5
giz	5
gji	6
gjk	5
gjm	10
gjn	4
gju	4
gka	6.5
gke	8.5
gkn	5
gko	10
gkp	5
gla	4
glc	6
gld	7
gle	6.5
glg	2
glh	6
gli	10
glj	6
glk	4
gll	10
glo	6
glr	6
glu	6
glv	8.5
glw	6
gly	9
gma	10
gmb	6
gmd	6
gmh	7.7
gml	7.7
gmm	6
gmn	6
gmu	6
gmv	4
gmx	6.5
gmy	7.7
gmz	5
gna	5
gnb	4
gnc	7.7
gnd	5
gne	6.5
gng	5
gnh	8.5
gni	8
gnk	6
gnl	10
gnm	6
gnn	5
gno	5
gnq	7
gnr	9
gnt	6
gnu	6
gnw	6
gnz	6
goa	5
gob	6.5
goc	6
god	5
goe	6.5
gof	4
gog	5
goh	7.7
goi	6
goj	6
gok	6
gol	5
gom	5
gon	7.7
goo	6
gop	7
goq	7
gor	6.5
gos	5
got	7.7
gou	6
gow	6
gox	6
goy	8.5
goz	7
gpa	6
gpe	3
gpn	8
gqa	6
gqi	6.5
gqn	9
gqr	6
gqu	6
gra	5
grb	7.7
grc	10
grd	8
grg	8
grh	6
gri	5
grj	6
grm	6.5
grn	7.7
gro	6
grq	8.5
grr	6.5
grs	8
grt	2
gru	6
grv	6
grw	8.5
grx	6.5
gry	6
grz	7.7
gsc	7.7
gse	5
gsg	5
gsl	6
gsm	6
gsn	6
gso	5
gsp	6
gss	6
gsw	5
gta	8.5
gti	8
gtu	10
gua	8
gub	4
guc	4
gud	5
gue	7
guf	5
gug	4
guh	6.5
gui	5
guj	2
guk	4
gul	5
gum	5
gun	4
guo	5
gup	6.5
guq	5
gur	2
gus	5
gut	6.5
guu	5
guv	9
guw	5
gux	5
guz	5
gva	8
gvc	6.5
gve	6.5
gvf	5
gvj	5
gvl	5
gvm	8
gvn	6.5
gvo	4
gvp	8
gvr	6.5
gvs	5
gvy	10
gwa	6
gwb	6
gwc	6.5
gwd	6
gwe	8
gwf	6.5
gwg	6
gwi	7
gwj	6
gwm	10
gwn	6
gwr	5
gwt	6.5
gwu	10
gww	8
gwx	6
gxx	5
gya	5
gyb	6
gyd	8.5
gye	8.5
gyf	10
gyg	6
gyi	6.5
gyl	6
gym	5
gyn	4
gyr	6
gyy	10
gza	6
gzi	7
gzn	6
haa	8.5
hab	6
hac	7
had	5
hae	6
haf	6
hag	5
hah	6
hai	7.7
haj	5
hak	5
hal	6.5
ham	6
han	6
hao	6
hap	5
haq	6
har	6
has	7
hat	1
hau	2
hav	6
haw	2
hax	8
hay	5
haz	5
hba	6
hbb	6
hbn	7
hbo	9
hbs	7.7
hbu	6.5
hca	6
hch	5
hdn	8
hds	5
hdy	6.5
hea	5
heb	1
hed	5
heg	5
heh	5
hei	7
hem	6
her	5
hgm	6
hgw	6
hhi	6.5
hhr	6
hhy	6.5
hia	6
hib	10
hid	7
hif	3
hig	5
hih	6.5
hii	6
hij	7
hik	6.5
hil	3
hin	1
hio	7
hir	6.5
hit	7.7
hiw	6.5
hix	4
hji	6.5
hka	6.5
hke	6
hkk	5
hks	6
hla	5
hlb	3
hld	6.5
hle	6.5
hlt	5
hlu	7.7
hma	6
hmb	6
hmc	6
hmd	5
hme	6
hmf	6
hmg	6
hmh	6
hmi	6
hmj	6.5
hmk	7.7
hml	6
