Language ISO	Territory ISO	LanguageFormedInThisRegion	TimeLanguageAntecedentsEstablishedBefore1500
ddr	AU		
deu	AU		
dgn	AU		
dgt	AU		
dgw	AU		
dhg	AU		
dhl	AU		
dhr	AU		
dhu	AU		
dhx	AU		
dif	AU		
din	AU		
dja	AU	1	1
djb	AU		
djd	AU		
djf	AU		
dji	AU		
djj	AU		
djn	AU		
djr	AU		
djw	AU		
dmd	AU		
dmw	AU		
drl	AU		
dth	AU	1	1
dwu	AU		
dwy	AU		
dyb	AU		
dyd	AU		
dyn	AU		
dyy	AU		
dze	AU		
eaa	AU	1	1
ell	AU		
eng	AU	0	0
err	AU		
fas	AU	0	0
fij	AU	0	0
fil	AU	0	0
fln	AU		
fra	AU	0	0
gbb	AU		
gbd	AU		
gbu	AU	1	1
gbw	AU		
gcd	AU		
gdc	AU		
gdh	AU		
gdj	AU		
gdt	AU	1	1
ggd	AU		
gge	AU		
ggk	AU		
gia	AU		
gih	AU		
giy	AU		
gjm	AU		
gjr	AU		
gko	AU		
gll	AU		
gma	AU		
gmr	AU		
gni	AU		
gnl	AU		
gnn	AU		
gnr	AU		
grg	AU		
gtu	AU		
gudj1237	AU		
gue	AU		
guf	AU		
guj	AU		
gup	AU		
gvn	AU		
gvy	AU		
gwm	AU		
gwu	AU		
gww	AU		
gyd	AU		
gyf	AU		
gyy	AU		
haz	AU		
hbs	AU		
hif	AU		
hin	AU		
hmn	AU		
hnj	AU		
hrp	AU		
hrv	AU		
ibd	AU		
ihw	AU		
iin	AU		
ikr	AU		
ilg	AU		
ind	AU		
ita	AU		
jan	AU		
jao	AU		
jay	AU		
jbi	AU		
jbw	AU		
jig	AU		
jng	AU		
jpn	AU		
jui	AU		
kba	AU		
kbe	AU		
kda	AU		
kdd	AU		
kgl	AU		
kgs	AU		
khm	AU	0	0
kjn	AU		
kkp	AU		
kky	AU		
kld	AU		
kor	AU		
ktd	AU		
ktg	AU		
kux	AU		
kuy	AU		
kvs	AU		
lah	AU		
lby	AU		
lbz	AU		
lja	AU		
ljw	AU		
ljx	AU		
lkm	AU		
lku	AU		
llj	AU		
lmc	AU		
lnj	AU		
lnw	AU	1	1
lrg	AU		
mal	AU		
mec	AU		
mem	AU		
mep	AU		
mfr	AU		
mhg	AU		
mkd	AU		
mlt	AU	0	0
mpb	AU		
mpc	AU		
mph	AU		
mpj	AU		
mri	AU		
msa	AU		
mvl	AU		
mwf	AU		
mwp	AU		
nad	AU		
nam	AU		
nau	AU		
nay	AU		
nbj	AU		
nck	AU		
nep	AU		
ngk	AU		
nha	AU		
nhf	AU		
nid	AU		
nig	AU		
niu	AU		
nji	AU		
nju	AU		
nld	AU		
nlw	AU		
nly	AU		
nmp	AU		
nmv	AU		
nna	AU		
nnr	AU		
nnv	AU		
nny	AU		
nrk	AU		
nrl	AU		
nrx	AU		
ntg	AU	1	1
ntj	AU		
nug	AU		
nuy	AU		
nwg	AU	1	1
nwo	AU		
nxn	AU		
nyh	AU		
nys	AU		
nyt	AU		
nyv	AU		
nyx	AU		
okg	AU		
olk	AU		
pan	AU		
pes	AU		
pit	AU		
piu	AU		
pjt	AU		
pkn	AU		
pmd	AU		
pnj	AU		
pnv	AU		
pnw	AU		
pol	AU		
por	AU		
pti	AU		
rar	AU		
rbp	AU		
rit	AU		
rkw	AU		
rmb	AU		
rnr	AU		
rop	AU		
rrt	AU		
rsm	AU		
rtm	AU	0	0
rus	AU		
rxd	AU		
rxw	AU		
sin	AU		
smo	AU		
spa	AU	0	0
srp	AU		
syr	AU	0	0
tam	AU		
tbh	AU		
tcs	AU		
tel	AU		
tgl	AU		
tgz	AU		
tha	AU		
thd	AU		
tiw	AU		
tjj	AU		
tjp	AU		
tju	AU		
tjw	AU		
tkl	AU		
ton	AU		
tur	AU	0	0
tvl	AU		
typ	AU		
ugb	AU		
uky	AU		
ulk	AU		
umd	AU		
umg	AU		
ump	AU		
umr	AU		
ung	AU		
unn	AU		
urc	AU		
urd	AU		
urf	AU		
uwa	AU		
vie	AU	0	0
vka	AU		
vku	AU		
vma	AU		
vmb	AU		
vmi	AU		
vml	AU		
vmu	AU		
waq	AU		
wbp	AU		
wbt	AU		
wbv	AU		
wdj	AU	1	1
wdk	AU		
wdu	AU		
wdy	AU	1	1
weg	AU		
wga	AU		
wgg	AU		
wgu	AU		
wgy	AU		
wie	AU		
wif	AU		
wig	AU		
wih	AU		
wij	AU		
wik	AU		
wil	AU		
wim	AU		
wkr	AU		
wkw	AU		
wky	AU	1	1
wlg	AU		
wlu	AU		
wmb	AU		
wmi	AU		
wmt	AU		
wnd	AU		
wnm	AU		
wnn	AU		
wny	AU		
woa	AU		
wrb	AU		
wrg	AU		
wrh	AU		
wri	AU		
wrk	AU		
wrl	AU		
wrm	AU		
wro	AU		
wrr	AU		
wrw	AU		
wrz	AU		
wth	AU		
wua	AU		
wub	AU		
wur	AU		
wux	AU		
wwb	AU		
wwr	AU		
wxw	AU		
wyb	AU		
wyi	AU		
xbb	AU	1	1
xbd	AU		
xbe	AU		
xbg	AU		
xbj	AU		
xbp	AU		
xby	AU		
xda	AU		
xdk	AU		
xgd	AU		
xgg	AU		
xgi	AU	1	1
xgm	AU		
xgu	AU		
xgw	AU		
xjb	AU		
xjt	AU		
xmh	AU		
xmp	AU		
xmq	AU		
xmu	AU		
xmy	AU		
xni	AU		
xnk	AU	1	1
xnm	AU		
xnu	AU	1	1
xny	AU		
xpa	AU		
xpb	AU		
xpd	AU		
xpf	AU		
xph	AU		
xpj	AU		
xpl	AU		
xpt	AU		
xpv	AU		
xpw	AU		
xpx	AU		
xpz	AU		
xrd	AU		
xrg	AU	1	1
xru	AU		
xth	AU		
xtv	AU		
xud	AU		
xul	AU		
xun	AU		
xut	AU		
xwd	AU		
xwj	AU		
xwk	AU		
xwt	AU		
xww	AU		
xxm	AU		
xya	AU		
xyb	AU		
xyj	AU		
xyk	AU		
xyt	AU		
xyy	AU		
yda	AU		
yga	AU		
ygi	AU	1	1
ygs	AU		
ygu	AU		
yhs	AU		
yia	AU		
yii	AU		
yij	AU		
yil	AU		
ylr	AU		
ynd	AU		
yrm	AU		
yry	AU		
yty	AU	1	1
yub	AU		
yue	AU		
yulp1239	AU		
ywg	AU		
ywr	AU		
yww	AU		
yxa	AU		
yxg	AU		
yxl	AU		
yxm	AU		
yxu	AU		
yxy	AU		
yyr	AU		
zho	AU	0	0
zku	AU		
zma	AU		
zmc	AU		
zmd	AU		
zme	AU		
zmg	AU		
zmj	AU		
zmk	AU		
zml	AU		
zmm	AU		
zmr	AU		
zmt	AU		
zmu	AU		
zmv	AU		
zmy	AU		
znk	AU		
eng	AW	0	0
fra	AW	0	0
nld	AW		
pap	AW		
spa	AW	0	0
fin	AX		
swe	AX		
ava	AZ		
aze	AZ	1	1
azj	AZ	1	1
bdk	AZ		
hye	AZ		
kjj	AZ		
kmr	AZ		
kry	AZ		
kur	AZ		
rus	AZ		
tkr	AZ		
tly	AZ		
ttt	AZ		
tur	AZ	0	1
udi	AZ		
xag	AZ		
bos	BA		
eng	BA	0	0
fra	BA	0	0
hbs	BA		
hrv	BA		
srp	BA		
bjs	BB		
eng	BB	0	0
aml	BD	1	1
aot	BD		
ben	BD	1	1
bgr	BD		
bpy	BD		
ccp	BD		
cdz	BD	1	1
ckh	BD		
cnk	BD		
csh	BD		
ctg	BD		
ekl	BD	1	1
eng	BD	0	0
grt	BD		
haj	BD		
ins	BD		
kdq	BD		
kha	BD	1	1
kru	BD		
lus	BD		
lyg	BD	1	1
mef	BD	1	1
mjt	BD		
mjx	BD	1	1
mni	BD		
mro	BD		
mya	BD		
pbv	BD	1	1
pkh	BD		
rhg	BD		
ria	BD		
rki	BD		
rkt	BD	1	1
rmz	BD		
sat	BD	0	1
sdr	BD		
syl	BD		
tnv	BD		
tpe	BD		
trp	BD		
unr	BD	1	1
urd	BD		
usi	BD		
xtr	BD		
deu	BE		
eng	BE	0	1
fra	BE	0	1
nld	BE		
sfb	BE		
vgt	BE		
vls	BE		
wln	BE		
bbo	BF		
bfo	BF		
bib	BF		
bof	BF		
box	BF		
bwj	BF		
bwq	BF		
bwy	BF		
bxl	BF		
cme	BF		
cpo	BF		
dgd	BF		
dgi	BF		
dgs	BF		
dje	BF		
dnn	BF		
dos	BF		
dya	BF		
dyu	BF		
fra	BF	0	0
ful	BF		
gna	BF		
gux	BF		
kfz	BF		
knz	BF		
kqg	BF		
kst	BF		
kus	BF		
kza	BF		
lee	BF		
lob	BF		
mos	BF	1	1
nnw	BF		
nti	BF		
nuv	BF		
pnl	BF		
pnq	BF		
pug	BF		
rkm	BF		
sbd	BF		
sen	BF		
sep	BF		
seq	BF		
sif	BF		
skq	BF		
sld	BF		
sos	BF		
stj	BF		
sym	BF		
taq	BF	1	1
tiq	BF		
tmh	BF	1	1
tsp	BF		
tuz	BF		
vig	BF		
wbf	BF		
wib	BF		
xrb	BF		
xsm	BF		
bqn	BG		
bul	BG		
chu	BG		
deu	BG		
eng	BG	0	0
fra	BG	0	0
rmn	BG		
rom	BG	0	1
rus	BG		
tur	BG	0	1
txh	BG		
abv	BH	1	1
ara	BH	1	1
mal	BH		
eng	BI	0	0
fra	BI	0	0
run	BI		
swa	BI	0	0
ajg	BJ		
aug	BJ		
ayb	BJ		
bba	BJ		
beh	BJ		
blo	BJ		
bly	BJ		
bqa	BJ		
bqc	BJ		
cbj	BJ		
cib	BJ		
ddn	BJ		
dop	BJ		
fod	BJ		
fon	BJ		
fra	BJ	0	0
fue	BJ		
ful	BJ		
gbh	BJ		
gbs	BJ		
gbx	BJ		
guw	BJ		
ica	BJ		
idd	BJ		
ijj	BJ		
kqk	BJ		
mkl	BJ		
mql	BJ		
mxl	BJ		
nqg	BJ		
nqk	BJ		
ntm	BJ		
pil	BJ		
soy	BJ		
sxw	BJ		
tbz	BJ		
tfi	BJ		
wem	BJ		
wwa	BJ		
xkb	BJ		
xwe	BJ		
xwl	BJ		
yor	BJ		
fra	BL	0	0
eng	BM	0	0
beg	BN	1	1
bsb	BN	1	1
eng	BN	0	0
kxd	BN		
msa	BN		
ttg	BN		
zho	BN	0	0
aro	BO	1	1
aym	BO		
ayr	BO		
brg	BO		
bvl	BO		
caj	BO		
cao	BO		
cap	BO		
cas	BO		
cav	BO		
caw	BO		
cax	BO		
caz	BO		
cyb	BO		
ese	BO		
gnw	BO		
grn	BO		
gui	BO		
gyr	BO		
ign	BO		
ite	BO		
ito	BO		
jor	BO		
lec	BO		
mcd	BO		
mtp	BO		
mzp	BO		
pcp	BO		
pnk	BO		
psm	BO		
puq	BO		
que	BO		
quh	BO		
qul	BO		
rey	BO		
sar	BO	1	1
spa	BO	0	0
srq	BO		
tna	BO		
tno	BO		
trn	BO		
ure	BO		
yuq	BO		
yuz	BO		
nld	BQ		
pap	BQ		
aan	BR	1	1
aap	BR	1	1
acs	BR		
adw	BR		
ait	BR		
ake	BR	1	1
ama	BR		
amc	BR		
aoc	BR		
aox	BR		
api	BR		
apn	BR		
apu	BR		
apv	BR		
apy	BR		
aqz	BR		
arj	BR	1	1
ark	BR	1	1
arr	BR	1	1
aru	BR	1	1
arx	BR	1	1
asn	BR		
asu	BR		
atr	BR		
atx	BR	1	1
aux	BR		
avo	BR		
avv	BR		
awe	BR		
awt	BR		
axg	BR		
bae	BR		
bao	BR		
bkq	BR		
boa	BR		
bor	BR		
bwi	BR		
bzs	BR		
car	BR		
cax	BR		
cbc	BR		
cbs	BR		
ccd	BR		
cin	BR		
cod	BR		
cpb	BR		
cub	BR		
cul	BR		
des	BR		
deu	BR		
dny	BR		
eng	BR	0	0
fun	BR		
gae	BR		
gqn	BR		
grn	BR		
gta	BR		
gub	BR		
gun	BR		
guu	BR		
gvc	BR		
gvj	BR		
gvo	BR		
gvp	BR		
hir	BR		
hix	BR		
hrx	BR		
irn	BR		
ita	BR		
ite	BR		
jaa	BR		
jbt	BR		
jpn	BR		
jua	BR		
jup	BR		
jur	BR		
kav	BR		
kay	BR		
kbb	BR		
kbc	BR		
kgk	BR		
kgp	BR		
kmv	BR		
knm	BR		
knt	BR		
kor	BR		
kpc	BR		
kpj	BR		
kpn	BR		
kqq	BR		
kre	BR		
ktn	BR		
ktx	BR		
kui	BR		
kuq	BR		
kwa	BR		
kxo	BR		
kyr	BR		
kyz	BR		
kzw	BR		
lkd	BR		
lsb	BR		
ltn	BR		
mav	BR		
mbc	BR		
mbj	BR		
mbl	BR		
mcd	BR		
mcf	BR		
mch	BR		
mdz	BR		
mmh	BR		
mmv	BR		
mnd	BR		
mpd	BR		
mpq	BR		
mpu	BR		
mpw	BR		
msp	BR		
myp	BR		
myu	BR		
myy	BR		
mzo	BR		
mzr	BR		
nab	BR		
nds	BR		
nhd	BR		
nuc	BR		
omg	BR		
opy	BR		
orw	BR		
oti	BR		
otu	BR		
oym	BR		
pab	BR		
pad	BR		
paf	BR		
pah	BR		
pak	BR		
pav	BR		
pax	BR		
paz	BR		
pbc	BR		
pdt	BR		
pir	BR		
plu	BR		
pog	BR		
pok	BR		
por	BR	0	0
prr	BR		
pth	BR		
pto	BR		
pur	BR		
pyn	BR		
ram	BR		
rkb	BR		
rmq	BR		
sae	BR		
shb	BR		
sik	BR		
skf	BR		
slj	BR		
spa	BR	0	0
sri	BR		
sru	BR		
suy	BR		
swo	BR		
swx	BR		
tae	BR		
taf	BR		
tba	BR	1	1
tca	BR		
ter	BR		
tgv	BR		
tka	BR		
tkf	BR		
tme	BR		
tpk	BR		
tpn	BR		
tpr	BR		
tpy	BR		
tqb	BR		
tri	BR		
trz	BR		
tud	BR		
tue	BR		
tuo	BR		
tux	BR		
twt	BR		
txi	BR		
txu	BR		
uam	BR		
ukr	BR		
uks	BR		
umo	BR		
unk	BR		
urb	BR		
urp	BR		
uru	BR		
urz	BR		
vec	BR		
vkm	BR		
waf	BR		
wap	BR		
wau	BR		
waw	BR		
way	BR		
wca	BR		
wir	BR		
wmd	BR		
wsu	BR		
wyr	BR		
xai	BR		
xaj	BR		
xak	BR		
xat	BR		
xav	BR		
xbw	BR		
xer	BR		
xet	BR		
xir	BR		
xiy	BR		
xkr	BR		
xmo	BR		
xok	BR		
xoo	BR		
xor	BR		
xpk	BR		
xpn	BR		
xra	BR		
xre	BR		
xri	BR		
xsu	BR		
xtw	BR		
xwa	BR		
xxr	BR		
xyl	BR		
yaa	BR		
yab	BR		
yaw	BR		
ybn	BR		
yrl	BR		
yro	BR		
yui	BR		
ywn	BR		
zkp	BR		
bah	BS		
eng	BS	0	0
bro	BT		
cgk	BT		
dka	BT		
dzl	BT		
dzo	BT		
eng	BT	0	0
goe	BT		
kjz	BT		
lep	BT		
lhp	BT		
lkh	BT		
luk	BT		
lya	BT		
neh	BT		
nep	BT		
npb	BT		
ole	BT		
sgt	BT		
tgf	BT		
tsj	BT		
xkf	BT		
xkz	BT		
nor	BV		
afr	BW	1	0
brl	BW		
eng	BW	0	0
gnk	BW		
gwj	BW		
her	BW		
hio	BW		
hnh	BW		
huc	BW		
kck	BW		
mhw	BW		
nde	BW		
nhr	BW		
nmn	BW		
sbs	BW		
shg	BW		
sna	BW		
tsn	BW		
two	BW		
tyu	BW		
xkv	BW		
yey	BW		
bel	BY	1	1
rus	BY		
bzj	BZ		
cab	BZ		
deu	BZ		
eng	BZ	0	0
kek	BZ		
mop	BZ		
pdt	BZ		
spa	BZ	0	0
yua	BZ		
zho	BZ	0	0
abe	CA		
afr	CA	0	0
aii	CA	0	0
aka	CA	0	0
alq	CA		
amh	CA	0	0
ara	CA	0	0
asb	CA	1	1
ase	CA	1	0
asm	CA		
atj	CA		
aze	CA	0	0
bal	CA		
bcr	CA		
bea	CA		
bel	CA		
ben	CA		
bik	CA	0	0
bin	CA		
bla	CA		
blc	CA		
bod	CA		
bos	CA		
bue	CA		
bul	CA		
byf	CA		
byn	CA	1	1
caf	CA		
cat	CA		
cay	CA		
cdo	CA		
ceb	CA	0	0
ces	CA		
chp	CA		
ciw	CA		
clc	CA		
cld	CA	0	0
cmn	CA		
coo	CA		
cop	CA	0	0
cre	CA		
crg	CA		
crj	CA		
crk	CA		
crl	CA		
crm	CA		
crx	CA		
csw	CA		
cwd	CA		
cym	CA		
dak	CA		
dan	CA		
del	CA		
den	CA		
deu	CA		
dgr	CA		
din	CA		
dtd	CA		
ell	CA		
eng	CA	0	0
est	CA		
ewe	CA		
fas	CA	0	0
fcs	CA		
fij	CA	0	0
fil	CA	0	0
fin	CA		
fra	CA	0	0
fry	CA		
ful	CA		
gaa	CA		
geh	CA		
gej	CA		
git	CA		
gla	CA		
gle	CA		
gsw	CA		
guj	CA		
gwi	CA		
hai	CA		
hak	CA		
har	CA	0	0
has	CA		
hat	CA		
hau	CA	0	0
hax	CA		
hbs	CA		
hdn	CA		
heb	CA	0	0
hei	CA		
hil	CA	0	0
hin	CA		
hmn	CA		
hrv	CA		
hun	CA		
hur	CA		
hye	CA		
ibo	CA		
ike	CA		
iks	CA		
ikt	CA		
iku	CA		
ilo	CA		
ind	CA		
isl	CA		
ita	CA		
jam	CA		
jod	CA		
jpn	CA		
kab	CA	0	0
kan	CA		
kas	CA		
kat	CA		
kaz	CA	0	0
kfr	CA		
khm	CA	0	0
kik	CA		
kin	CA		
kkz	CA		
kne	CA		
kok	CA		
kor	CA		
kri	CA		
krj	CA		
ksw	CA		
kur	CA		
kut	CA		
kwk	CA		
lah	CA		
lao	CA		
lav	CA		
lil	CA		
lin	CA		
lit	CA		
lre	CA		
lub	CA		
lug	CA		
lus	CA		
mal	CA		
mar	CA		
mfe	CA		
mic	CA		
mkd	CA		
mlg	CA		
mlt	CA	0	0
moe	CA		
moh	CA		
mon	CA		
mos	CA		
msa	CA		
mya	CA		
nan	CA		
ncg	CA		
nde	CA		
nds	CA		
nep	CA		
nld	CA		
nor	CA		
nsk	CA		
nsr	CA		
nuk	CA		
nus	CA		
ojb	CA		
ojc	CA		
ojg	CA		
oji	CA		
ojs	CA		
ojw	CA		
oka	CA		
one	CA		
ono	CA		
ori	CA		
orm	CA	0	0
otw	CA		
pag	CA		
pam	CA		
pan	CA		
pdc	CA		
pdt	CA		
pes	CA		
pol	CA		
por	CA		
pqm	CA		
prd	CA		
prs	CA		
ptw	CA		
pus	CA		
rhg	CA		
ron	CA	0	0
rue	CA		
run	CA		
rus	CA		
sag	CA		
scs	CA		
sec	CA		
sek	CA		
shs	CA		
sin	CA		
slk	CA		
slv	CA		
sna	CA		
snd	CA		
snk	CA		
som	CA	0	0
spa	CA	0	0
sqi	CA		
squ	CA		
srp	CA		
srs	CA		
sto	CA		
str	CA		
swa	CA	0	0
swe	CA		
syr	CA	0	0
tam	CA		
tce	CA		
tcy	CA		
tel	CA		
tgl	CA		
tgx	CA		
tha	CA		
thp	CA		
tht	CA		
tir	CA	0	0
tli	CA		
tok	CA	1	0
tsi	CA		
ttm	CA		
tur	CA	0	0
tus	CA		
txc	CA		
uig	CA	0	0
ukr	CA		
umu	CA		
urd	CA		
uzb	CA	0	0
vie	CA	0	0
vls	CA		
war	CA		
wdt	CA		
wmw	CA		
wol	CA		
wuu	CA		
xsl	CA		
yid	CA		
yor	CA		
yue	CA		
zho	CA	0	0
eng	CC	0	0
msa	CC		
agh	CD		
alz	CD		
asv	CD		
bbe	CD		
bbm	CD		
bcp	CD		
bct	CD		
bem	CD		
bhy	CD		
bip	CD		
biz	CD		
bja	CD		
bkf	CD		
bkp	CD		
bkt	CD		
bli	CD		
bmb	CD		
bmg	CD		
bml	CD		
bni	CD		
bnx	CD		
boh	CD		
bpj	CD		
bqu	CD		
brf	CD		
brm	CD		
buf	CD		
buu	CD		
bwl	CD		
bws	CD		
bww	CD		
bxg	CD		
byi	CD		
bzm	CD		
bzo	CD		
cjk	CD		
dez	CD		
diz	CD		
dno	CD		
doo	CD		
dzn	CD		
efe	CD		
flr	CD		
fom	CD		
fra	CD	0	0
fuu	CD		
gey	CD		
gix	CD		
gox	CD		
hav	CD		
hba	CD		
hem	CD		
hke	CD		
hoo	CD		
hum	CD		
jgb	CD		
job	CD		
kbj	CD		
kcv	CD		
kcw	CD		
kdg	CD		
kel	CD		
khx	CD		
khy	CD		
kin	CD		
kkq	CD		
kmw	CD		
kng	CD		
kny	CD		
kon	CD		
kpl	CD		
ksv	CD		
ktf	CD		
ktu	CD		
kty	CD		
kws	CD		
kwy	CD		
kzy	CD		
lal	CD		
lea	CD		
led	CD		
lej	CD		
lel	CD		
les	CD		
lgg	CD		
lgm	CD		
lgz	CD		
lie	CD		
lik	CD		
lin	CD		
liz	CD		
lmi	CD		
lnz	CD		
log	CD		
lol	CD		
loo	CD		
loq	CD		
lse	CD		
lua	CD	1	1
lub	CD		
luj	CD		
lvl	CD		
lwa	CD		
mdi	CD		
mdj	CD		
mdk	CD		
mdm	CD		
mdp	CD		
mdq	CD		
mfc	CD		
mmz	CD		
mnh	CD		
msj	CD		
mwz	CD		
mxh	CD		
myc	CD		
nbd	CD		
nbw	CD		
ndk	CD		
ndl	CD		
ndp	CD		
ndt	CD		
ndw	CD		
nga	CD		
ngb	CD		
ngc	CD		
nix	CD		
niy	CD		
nkw	CD		
nlj	CD		
nlo	CD		
nnb	CD		
noq	CD		
nto	CD		
nue	CD		
nuu	CD		
nxd	CD		
nyc	CD		
nyg	CD		
nyj	CD		
nzd	CD		
okc	CD		
omi	CD		
oml	CD		
pae	CD		
pem	CD		
pmb	CD		
pof	CD		
ppp	CD		
rnd	CD		
shc	CD		
shr	CD		
skt	CD		
slx	CD		
smx	CD		
sng	CD		
soc	CD		
sod	CD		
soe	CD		
soo	CD		
sop	CD		
sub	CD		
swa	CD	0	0
swc	CD	1	1
swf	CD		
szg	CD		
tap	CD		
tbm	CD		
tbt	CD		
tek	CD		
tii	CD		
tll	CD		
tmv	CD		
tor	CD		
vau	CD		
won	CD		
yaf	CD		
yel	CD		
ymg	CD		
yng	CD		
yns	CD		
yom	CD		
zla	CD		
zmb	CD		
zmf	CD		
zmp	CD		
zmq	CD		
zms	CD		
zmw	CD		
zmz	CD		
zne	CD		
aiy	CF		
aja	CF		
axk	CF		
bbp	CF		
bdt	CF		
bff	CF		
bfl	CF		
bjo	CF		
bkg	CF		
bkj	CF		
bme	CF		
boy	CF		
bpd	CF		
bqk	CF		
bvq	CF		
deq	CF		
dgk	CF		
fra	CF	0	0
fui	CF		
ful	CF		
fuu	CF		
gba	CF		
gbg	CF		
gbp	CF		
gbq	CF		
gbv	CF		
gdi	CF		
geq	CF		
gnz	CF		
gso	CF		
gya	CF		
gyg	CF		
kah	CF		
kbn	CF		
kcm	CF		
kkj	CF		
ksp	CF		
kuw	CF		
kwv	CF		
kym	CF		
lin	CF		
liy	CF		
lna	CF		
lnl	CF		
mcx	CF		
mdd	CF		
mdn	CF		
mgn	CF		
myb	CF		
mzv	CF		
nbm	CF		
ndy	CF		
ngd	CF		
ngg	CF		
nmc	CF		
nmj	CF		
nzk	CF		
pnz	CF		
rou	CF		
sag	CF		
sbz	CF		
snj	CF		
sqm	CF		
tor	CF		
ukh	CF		
vae	CF		
yaj	CF		
yky	CF		
yul	CF		
zne	CF		
akw	CG		
beq	CG		
bkw	CG		
bmw	CG		
bok	CG		
bui	CG		
bvx	CG		
bwz	CG		
dde	CG		
ebo	CG		
fra	CG	0	0
ifm	CG		
iyx	CG		
kkw	CG		
koh	CG		
kon	CG		
kwc	CG		
kxx	CG		
ldi	CG		
lin	CG		
lli	CG		
mbm	CG		
mdt	CG		
mdu	CG		
mdw	CG		
mkw	CG		
moj	CG		
mow	CG		
nda	CG		
ndn	CG		
ngz	CG		
njx	CG		
nzu	CG		
sdj	CG		
tsa	CG		
tyi	CG		
tyx	CG		
vif	CG		
xku	CG		
zmx	CG		
ara	CH	0	0
deu	CH		
eng	CH	0	0
fra	CH	0	1
gsw	CH		
hbs	CH		
ita	CH		
lmo	CH		
por	CH		
rmo	CH		
roh	CH		
rom	CH	0	1
sgg	CH		
slf	CH		
spa	CH	0	0
sqi	CH		
ssr	CH		
tur	CH	0	0
wae	CH		
aba	CI		
