Language ISO	Territory ISO	LanguageFormedInThisRegion	HistoricPresense
aji	NC	1	1
ane	NC	1	1
aok	NC	1	1
aqr	NC	1	1
axx	NC	1	1
bpk	NC	1	1
bwa	NC	1	1
cam	NC	1	1
cir	NC	1	1
dhv	NC	1	1
duf	NC	1	1
fwa	NC	1	1
fra	NC	0	0
ara	NE	0	1
hau	NE	1	1
tez	NE	1	1
thz	NE	1	1
tmh	NE	1	1
ttq	NE	1	1
fra	NE	0	0
dje	NE	1	1
eng	NF	0	0
ajw	NG	1	1
anc	NG	1	1
ank	NG	1	1
ara	NG	0	1
auo	NG	1	1
bbt	NG	1	1
bcy	NG	1	1
bde	NG	1	1
bol	NG	1	1
bta	NG	1	1
bux	NG	1	1
bvh	NG	1	1
bvw	NG	1	1
bwr	NG	1	1
bxq	NG	1	1
cie	NG	1	1
ckl	NG	1	1
cky	NG	1	1
cla	NG	1	1
cxh	NG	1	1
dbb	NG	1	1
dbp	NG	1	1
dgh	NG	1	1
dot	NG	1	1
dsk	NG	1	1
dwa	NG	1	1
dyr	NG	1	1
dzd	NG	1	1
fie	NG	1	1
fkk	NG	1	1
fli	NG	1	1
gde	NG	1	1
gdf	NG	1	1
gdu	NG	1	1
gea	NG	1	1
gek	NG	1	1
gew	NG	1	1
glb	NG	1	1
glo	NG	1	1
glw	NG	1	1
gqa	NG	1	1
grd	NG	1	1
gwn	NG	1	1
gyz	NG	1	1
hau	NG	1	1
hbb	NG	1	1
hia	NG	1	1
hig	NG	1	1
hod	NG	1	1
hwo	NG	1	1
jaf	NG	1	1
jie	NG	1	1
jmb	NG	1	1
jmi	NG	1	1
jrt	NG	1	1
juu	NG	1	1
kai	NG	1	1
kbz	NG	1	1
kcs	NG	1	1
kil	NG	1	1
kkr	NG	1	1
kks	NG	1	1
kna	NG	1	1
kof	NG	1	1
kpa	NG	1	1
ksq	NG	1	1
ktc	NG	1	1
kuh	NG	1	1
kul	NG	1	1
kwl	NG	1	1
ldd	NG	1	1
mew	NG	1	1
mfl	NG	1	1
mfm	NG	1	1
mjs	NG	1	1
mkf	NG	1	1
mmf	NG	1	1
mrt	NG	1	1
mtl	NG	1	1
nbh	NG	1	1
ngi	NG	1	1
ngs	NG	1	1
ngw	NG	1	1
ngx	NG	1	1
nja	NG	1	1
nmi	NG	1	1
nqt	NG	1	1
nzr	NG	1	1
pcw	NG	1	1
pip	NG	1	1
piy	NG	1	1
pqa	NG	1	1
pze	NG	1	1
say	NG	1	1
scw	NG	1	1
shu	NG	1	1
sir	NG	1	1
sur	NG	1	1
syk	NG	1	1
tak	NG	1	1
tal	NG	1	1
tan	NG	1	1
tdk	NG	1	1
tgd	NG	1	1
ttr	NG	1	1
tvi	NG	1	1
twc	NG	1	1
uly	NG	1	1
vem	NG	1	1
wji	NG	1	1
zah	NG	1	1
zaz	NG	1	1
zbu	NG	1	1
zem	NG	1	1
ziz	NG	1	1
zlu	NG	1	1
zns	NG	1	1
eng	NG	0	0
pcm	NG	1	1
akd	NG	1	1
akf	NG	1	1
efi	NG	1	1
fuv	NG	1	1
ibb	NG	1	1
ibo	NG	1	1
tiv	NG	1	1
yor	NG	1	1
hsl	NG	1	1
nsi	NG	1	0
spa	NI	0	0
rif	NL	0	0
tur	NL	0	0
deu	NL	1	1
eng	NL	0	1
fra	NL	0	0
nld	NL	1	1
dse	NL	1	0
ido	NL	0	1
nob	NO	1	1
nor	NO	1	1
rom	NO	0	0
khr	NP	1	1
sat	NP	0	0
unr	NP	0	0
bho	NP	1	1
eng	NP	0	0
mai	NP	1	1
nep	NP	1	1
npi	NP	1	1
jhs	NP	1	1
jus	NP	1	1
eng	NR	0	0
eng	NU	0	0
eng	NZ	0	0
nzs	NZ	1	0
acx	OM	1	1
adf	OM	1	1
ara	OM	1	1
bhm	OM	1	1
hoh	OM	1	1
hss	OM	1	1
shv	OM	1	1
fas	OM	0	1
eng	PA	0	0
spa	PA	0	0
zho	PA	0	0
ash	PE	1	1
spa	PE	0	0
spq	PE	1	1
lsv	PE	1	1
que	PE	1	1
anb	PE	1	1
arl	PE	1	1
avs	PE	1	1
cah	PE	1	1
iqu	PE	1	1
aut	PF	1	1
zho	PF	0	0
amt	PG	1	1
mmp	PG	1	1
aak	PG	1	1
agm	PG	1	1
ago	PG	1	1
apz	PG	1	1
byr	PG	1	1
hmt	PG	1	1
kcb	PG	1	1
klp	PG	1	1
mcr	PG	1	1
miw	PG	1	1
smb	PG	1	1
ssu	PG	1	1
ygw	PG	1	1
aob	PG	1	1
aup	PG	1	1
bmz	PG	1	1
hhi	PG	1	1
hhy	PG	1	1
ipo	PG	1	1
kvg	PG	1	1
mcc	PG	1	1
mcv	PG	1	1
tsx	PG	1	1
wei	PG	1	1
zik	PG	1	1
afd	PG	1	1
afk	PG	1	1
afp	PG	1	1
aai	PG	1	1
aaw	PG	1	1
adz	PG	1	1
aie	PG	1	1
aix	PG	1	1
akt	PG	1	1
anx	PG	1	1
apo	PG	1	1
apr	PG	1	1
aps	PG	1	1
aui	PG	1	1
avb	PG	1	1
bbn	PG	1	1
bbv	PG	1	1
bch	PG	1	1
bcm	PG	1	1
bcu	PG	1	1
bdd	PG	1	1
bek	PG	1	1
biq	PG	1	1
bjk	PG	1	1
bjl	PG	1	1
bjp	PG	1	1
blq	PG	1	1
bmc	PG	1	1
bmk	PG	1	1
bmn	PG	1	1
bnp	PG	1	1
brz	PG	1	1
btp	PG	1	1
buk	PG	1	1
bwd	PG	1	1
bwf	PG	1	1
bxf	PG	1	1
bxh	PG	1	1
bzh	PG	1	1
dac	PG	1	1
dad	PG	1	1
ddi	PG	1	1
dgg	PG	1	1
dob	PG	1	1
don	PG	1	1
dva	PG	1	1
dww	PG	1	1
elu	PG	1	1
emi	PG	1	1
gar	PG	1	1
gdd	PG	1	1
gfk	PG	1	1
ggt	PG	1	1
gip	PG	1	1
goc	PG	1	1
grw	PG	1	1
grz	PG	1	1
gve	PG	1	1
gvs	PG	1	1
hah	PG	1	1
hao	PG	1	1
hgw	PG	1	1
eng	PG	0	0
tpi	PG	1	1
roo	PG	1	1
aag	PG	1	1
aah	PG	1	1
akh	PG	1	1
aki	PG	1	1
nce	PG	1	1
bfh	PG	1	1
bow	PG	1	1
gnt	PG	1	1
mxw	PG	1	1
ncm	PG	1	1
nex	PG	1	1
nkm	PG	1	1
nmx	PG	1	1
nqn	PG	1	1
pep	PG	1	1
stk	PG	1	1
tci	PG	1	1
aby	PG	1	1
bjc	PG	1	1
mkp	PG	1	1
nwr	PG	1	1
yrb	PG	1	1
yle	PG	1	1
yra	PG	1	1
buv	PG	1	1
bwm	PG	1	1
cga	PG	1	1
kql	PG	1	1
mvk	PG	1	1
esy	PH	1	1
abc	PH	1	1
abd	PH	1	1
abp	PH	1	1
abx	PH	1	1
agk	PH	1	1
agn	PH	1	1
agt	PH	1	1
agv	PH	1	1
agy	PH	1	1
agz	PH	1	1
akl	PH	1	1
alj	PH	1	1
apf	PH	1	1
aqn	PH	1	1
atd	PH	1	1
atk	PH	1	1
atl	PH	1	1
atm	PH	1	1
atp	PH	1	1
att	PH	1	1
atz	PH	1	1
ayt	PH	1	1
azt	PH	1	1
bcl	PH	1	1
bfx	PH	1	1
bgi	PH	1	1
bgs	PH	1	1
bik	PH	1	1
bjx	PH	1	1
bkd	PH	1	1
bks	PH	1	1
bku	PH	1	1
bln	PH	1	1
blw	PH	1	1
blx	PH	1	1
bnc	PH	1	1
bnj	PH	1	1
bno	PH	1	1
bpr	PH	1	1
bps	PH	1	1
btn	PH	1	1
bto	PH	1	1
btw	PH	1	1
bvy	PH	1	1
bya	PH	1	1
cbw	PH	1	1
ceb	PH	1	1
cgc	PH	1	1
clu	PH	1	1
cps	PH	1	1
cts	PH	1	1
cyo	PH	1	1
daw	PH	1	1
dgc	PH	1	1
due	PH	1	1
dul	PH	1	1
duo	PH	1	1
duy	PH	1	1
ebk	PH	1	1
fbl	PH	1	1
fil	PH	1	1
gad	PH	1	1
gdg	PH	1	1
hil	PH	1	1
ilo	PH	1	1
pam	PH	1	1
tgl	PH	1	1
war	PH	1	1
eng	PH	0	0
spa	PH	0	0
zho	PH	0	0
brh	PK	1	1
bal	PK	1	1
eng	PK	0	0
fas	PK	0	1
hno	PK	1	1
lah	PK	1	1
pan	PK	1	1
phr	PK	1	1
pus	PK	1	1
skr	PK	1	1
snd	PK	1	1
urd	PK	1	1
aar	PL	0	0
ara	PL	0	0
heb	PL	0	1
tur	PL	0	0
vie	PL	0	0
abk	PL	0	0
deu	PL	1	1
eng	PL	0	0
pol	PL	1	1
rom	PL	0	1
ron	PL	0	0
rus	PL	0	0
spa	PL	0	0
yid	PL	1	1
jpn	PL	0	0
kor	PL	0	0
mon	PL	0	0
che	PL	0	0
swa	PL	0	0
ach	PL	0	0
pso	PL	1	0
zho	PL	0	0
fin	PL	0	0
hun	PL	0	0
eng	PM	0	0
fra	PM	0	0
eng	PN	0	0
eng	PR	0	0
fra	PR	0	0
spa	PR	0	0
psl	PR	1	0
tnq	PR	1	1
apc	PS	1	1
ara	PS	0	1
jpa	PS	1	1
sam	PS	1	1
eng	PT	0	0
por	PT	1	1
spa	PT	0	0
psr	PT	1	0
cal	PW	1	1
fil	PW	0	0
eng	PW	0	0
zho	PW	0	0
spa	PY	0	0
pys	PY	1	0
grn	PY	1	1
ayo	PY	1	1
ceg	PY	1	1
afb	QA	1	1
ara	QA	1	1
fas	QA	0	1
tat	RO	0	1
tur	RO	0	1
eng	RO	0	0
fra	RO	0	0
rom	RO	0	1
ron	RO	1	1
rus	RO	0	0
spa	RO	0	0
rms	RO	1	0
hbs	RS	1	1
rom	RS	0	1
ron	RS	0	1
srp	RS	1	1
aii	RU	0	0
amh	RU	0	0
ara	RU	0	1
cop	RU	0	0
egy	RU	0	0
hau	RU	0	0
hbo	RU	0	0
heb	RU	0	1
mlt	RU	0	0
orm	RU	0	0
som	RU	0	0
syr	RU	0	1
tig	RU	0	0
tir	RU	0	0
zgh	RU	0	0
ain	RU	1	1
alt	RU	1	1
atv	RU	1	1
aze	RU	1	1
azj	RU	1	1
bak	RU	1	1
chv	RU	1	1
cjs	RU	1	1
clw	RU	1	1
crh	RU	1	1
dlg	RU	1	1
eve	RU	1	1
evn	RU	1	1
gag	RU	0	0
gld	RU	1	1
jct	RU	0	0
kaa	RU	0	1
kaz	RU	1	1
kdr	RU	1	1
kim	RU	1	1
kir	RU	0	1
kjh	RU	1	1
krc	RU	1	1
kum	RU	1	1
mnc	RU	1	1
neg	RU	1	1
nog	RU	1	1
oaa	RU	1	1
oac	RU	1	1
ota	RU	0	1
qwm	RU	1	1
sah	RU	1	1
slr	RU	0	1
sty	RU	1	1
tat	RU	1	1
tuk	RU	0	0
tur	RU	0	0
tyv	RU	1	1
ude	RU	1	1
uig	RU	0	1
ulc	RU	1	1
uzb	RU	0	0
xbo	RU	1	1
zkh	RU	1	1
zkz	RU	1	1
xrm	RU	1	1
epo	RU	1	1
ido	RU	0	1
ina	RU	0	1
jbo	RU	0	1
tok	RU	0	0
khm	RU	0	0
tou	RU	1	1
vie	RU	0	0
ban	RU	0	0
haw	RU	0	0
abk	RU	1	1
afr	RU	0	0
bul	RU	0	0
ces	RU	0	0
chu	RU	0	1
cym	RU	0	0
dan	RU	0	0
deu	RU	0	0
div	RU	0	0
ell	RU	0	0
eng	RU	0	0
fao	RU	0	0
fas	RU	0	0
fra	RU	0	0
fry	RU	0	0
gle	RU	0	0
grc	RU	0	0
gsw	RU	0	0
guj	RU	0	0
hat	RU	0	0
hbs	RU	0	0
hin	RU	0	0
hit	RU	0	0
hns	RU	0	0
rom	RU	0	1
ron	RU	0	0
rus	RU	1	1
san	RU	0	0
spa	RU	0	0
aka	RU	0	0
swa	RU	0	0
swc	RU	0	0
rsl	RU	1	0
zho	RU	0	1
ket	RU	1	1
xpm	RU	1	1
xrn	RU	1	1
yug	RU	1	1
zko	RU	1	1
omk	RU	1	1
xcv	RU	1	1
ykg	RU	1	1
yux	RU	1	1
eng	RW	0	0
kin	RW	1	1
swa	RW	0	0
rsn	RW	1	0
acw	SA	1	1
ara	SA	1	1
arb	SA	1	1
ars	SA	1	1
fif	SA	1	1
xna	SA	1	1
sdl	SA	1	1
rsi	SB	1	0
agw	SB	1	1
aia	SB	1	1
alu	SB	1	1
apb	SB	1	1
aua	SB	1	1
aud	SB	1	1
baa	SB	1	1
bgt	SB	1	1
blp	SB	1	1
brr	SB	1	1
bvc	SB	1	1
bvd	SB	1	1
bxa	SB	1	1
dor	SB	1	1
faf	SB	1	1
far	SB	1	1
gga	SB	1	1
ghn	SB	1	1
gmb	SB	1	1
gri	SB	1	1
eng	SB	0	0
szs	SB	1	0
eng	SC	0	0
lsw	SC	1	0
apd	SD	1	1
ara	SD	0	1
bej	SD	1	1
hau	SD	0	1
eng	SD	0	0
ina	SE	0	1
eng	SE	0	0
rom	SE	0	0
swe	SE	1	1
yid	SE	0	0
swl	SE	1	1
mbf	SG	0	0
msa	SG	1	1
sls	SG	1	0
mal	SG	0	0
tam	SG	0	0
eng	SG	0	0
lah	SG	0	0
pan	SG	0	0
zho	SG	0	0
eng	SH	0	0
eng	SI	0	0
rom	SI	0	1
rus	SJ	0	0
ces	SK	0	1
eng	SK	0	0
rom	SK	0	1
slk	SK	1	1
eng	SL	0	0
kri	SL	1	1
men	SL	1	1
tem	SL	1	1
sgx	SL	1	0
epo	SM	0	0
ara	SN	0	1
mey	SN	1	1
fra	SN	0	0
fuc	SN	1	1
ful	SN	1	1
wol	SN	1	1
ara	SO	0	1
bnl	SO	1	1
dbr	SO	1	1
gex	SO	1	1
jii	SO	1	1
orm	SO	1	1
som	SO	1	1
tqq	SO	1	1
ymm	SO	1	1
swa	SO	0	1
zho	SR	0	0
arw	SR	1	1
ara	SS	0	0
pga	SS	1	1
eng	SS	0	0
spa	SV	0	0
ase	SV	0	0
csr	SV	0	0
esn	SV	1	0
eng	SX	0	0
spa	SX	0	0
amw	SY	1	1
apc	SY	1	1
ara	SY	0	1
arc	SY	1	1
ayp	SY	1	1
lhs	SY	1	1
oar	SY	1	1
syc	SY	1	1
syr	SY	1	1
tru	SY	1	1
uga	SY	1	1
xeb	SY	1	1
eng	SZ	0	0
eng	TA	0	0
eng	TC	0	0
ara	TD	0	1
arb	TD	0	1
bdm	TD	1	1
bid	TD	1	1
btf	TD	1	1
bva	TD	1	1
bvf	TD	1	1
ckq	TD	1	1
daa	TD	1	1
gab	TD	1	1
gdk	TD	1	1
gid	TD	1	1
hau	TD	0	1
hed	TD	1	1
jeu	TD	1	1
ker	TD	1	1
kqp	TD	1	1
kvf	TD	1	1
kvi	TD	1	1
lln	TD	1	1
lme	TD	1	1
mcn	TD	1	1
mcw	TD	1	1
mes	TD	1	1
mje	TD	1	1
mlj	TD	1	1
mmy	TD	1	1
mou	TD	1	1
moz	TD	1	1
mpg	TD	1	1
mpk	TD	1	1
mse	TD	1	1
mub	TD	1	1
mug	TD	1	1
muj	TD	1	1
mvh	TD	1	1
ndm	TD	1	1
nnc	TD	1	1
nnn	TD	1	1
saa	TD	1	1
shu	TD	1	1
sok	TD	1	1
sor	TD	1	1
swy	TD	1	1
tax	TD	1	1
tmc	TD	1	1
tng	TD	1	1
trj	TD	1	1
ubi	TD	1	1
zim	TD	1	1
zrn	TD	1	1
fra	TD	0	0
cds	TD	1	0
fra	TG	1	1
shy	TH	0	0
brv	TH	1	1
cbn	TH	1	1
cog	TH	1	1
kdt	TH	1	1
kjg	TH	0	1
kxm	TH	1	1
lcp	TH	1	1
lwl	TH	1	1
mnw	TH	1	1
mra	TH	1	1
nyl	TH	1	1
prt	TH	1	1
scq	TH	1	1
thm	TH	1	1
tnz	TH	1	1
mfa	TH	1	1
eng	TH	0	0
bfk	TH	1	1
tsq	TH	1	0
zho	TH	0	0
nod	TH	1	1
sou	TH	1	1
tha	TH	1	1
tts	TH	1	1
abh	TJ	1	1
ara	TJ	0	1
kir	TJ	1	1
uzb	TJ	1	1
fas	TJ	0	1
rus	TJ	0	0
tgk	TJ	1	1
gil	TK	0	0
eng	TK	0	0
aoz	TL	1	1
bkx	TL	1	1
gal	TL	1	1
hbu	TL	1	1
chg	TM	1	1
kaa	TM	1	1
tuk	TM	1	1
uzb	TM	1	1
rus	TM	0	0
aeb	TN	1	1
ara	TN	0	1
arb	TN	0	1
jbn	TN	1	1
sds	TN	1	1
shy	TN	1	1
xpu	TN	1	1
fra	TN	0	0
tse	TN	1	0
eng	TO	0	0
apc	TR	1	1
ara	TR	0	1
ayp	TR	1	1
hrt	TR	1	1
syc	TR	1	1
tru	TR	1	1
aze	TR	1	1
bgx	TR	1	1
kaa	TR	0	1
kaz	TR	0	1
kir	TR	0	1
ota	TR	1	1
tur	TR	1	1
uzb	TR	0	0
abk	TR	0	0
ady	TR	0	0
kat	TR	1	1
kbd	TR	0	0
lzz	TR	1	1
uby	TR	0	0
xht	TR	1	1
xur	TR	1	1
bul	TR	1	1
diq	TR	1	1
ell	TR	1	1
eng	TR	0	0
hit	TR	1	1
hlu	TR	1	1
htx	TR	1	1
hye	TR	1	1
imy	TR	1	1
kiu	TR	1	1
kmr	TR	1	1
kur	TR	1	1
nei	TR	1	1
oht	TR	1	1
plq	TR	1	1
pnt	TR	1	1
sqi	TR	0	0
srp	TR	0	0
txh	TR	1	1
xcr	TR	1	1
xga	TR	1	1
xlc	TR	1	1
xld	TR	1	1
xpg	TR	1	1
xps	TR	1	1
xsd	TR	1	1
yms	TR	1	1
zza	TR	1	1
zsk	TR	1	1
dsz	TR	1	1
tsm	TR	1	1
eng	TT	0	0
spa	TT	0	0
tgh	TT	1	0
trf	TT	1	0
lst	TT	1	0
tvl	TV	1	1
eng	TV	0	0
ami	TW	1	1
bnn	TW	1	1
byq	TW	1	1
bzg	TW	1	1
ckv	TW	1	1
dru	TW	1	1
fos	TW	1	1
tss	TW	1	0
cmn	TW	0	0
hak	TW	0	0
nan	TW	0	0
zho	TW	0	0
aas	TZ	1	1
bds	TZ	1	1
gow	TZ	1	1
irk	TZ	1	1
wbj	TZ	1	1
wka	TZ	1	1
eng	TZ	0	0
asa	TZ	1	1
ccl	TZ	1	1
suk	TZ	1	1
swa	TZ	1	1
swh	TZ	1	1
heb	UA	0	1
crh	UA	1	1
gag	UA	1	1
jct	UA	1	1
kdr	UA	1	1
tat	UA	0	1
tur	UA	0	1
uum	UA	1	1
xpc	UA	1	1
bel	UA	0	1
bul	UA	0	1
deu	UA	0	0
ell	UA	0	1
fra	UA	0	0
hye	UA	0	0
pol	UA	1	1
rom	UA	0	1
ron	UA	0	1
rue	UA	1	1
rus	UA	0	1
slk	UA	0	1
ukr	UA	1	1
ydd	UA	1	1
yid	UA	1	1
ukl	UA	1	0
hun	UA	0	1
kcn	UG	1	1
eng	UG	0	0
hin	UG	0	0
cgg	UG	1	1
lug	UG	1	1
nyn	UG	1	1
swa	UG	0	0
xog	UG	1	1
ugn	UG	1	1
eng	UM	0	0
xad	US	1	1
aii	US	0	0
amh	US	0	0
ara	US	0	0
cld	US	0	0
hau	US	0	0
heb	US	0	0
orm	US	0	0
som	US	0	0
syr	US	0	0
tir	US	0	0
zgh	US	0	0
aes	US	1	1
aze	US	0	0
kaa	US	0	0
kaz	US	0	0
kir	US	0	0
krc	US	0	0
tuk	US	0	0
tur	US	0	0
uig	US	0	0
arn	US	0	0
epo	US	0	0
ido	US	0	0
jbo	US	1	1
tlh	US	1	0
aqp	US	1	1
khm	US	0	0
vie	US	0	0
ace	US	0	0
ban	US	0	0
bik	US	0	0
cal	US	0	0
ceb	US	0	0
cha	US	0	0
chk	US	0	0
cja	US	0	0
fij	US	0	0
fil	US	0	0
gil	US	0	0
haw	US	1	1
ilo	US	0	0
ind	US	0	0
jav	US	0	0
kos	US	0	0
mah	US	0	0
min	US	0	0
mkj	US	0	0
mlg	US	0	0
mmm	US	0	0
mri	US	0	0
mrl	US	0	0
mrq	US	0	0
msa	US	0	0
nau	US	0	0
niu	US	0	0
nkr	US	0	0
pag	US	0	0
pam	US	0	0
pau	US	0	0
pif	US	0	0
pon	US	0	0
rar	US	0	0
smo	US	0	0
sun	US	0	0
tgl	US	0	0
tkl	US	0	0
ton	US	0	0
uli	US	0	0
woe	US	0	0
yap	US	0	0
zap	US	0	0
gon	US	0	0
kan	US	0	0
mal	US	0	0
tam	US	0	0
tel	US	0	0
hmn	US	0	0
hnj	US	0	0
ium	US	0	0
mww	US	0	0
afr	US	0	0
ask	US	0	0
asm	US	0	0
bal	US	0	0
bel	US	0	0
ben	US	0	0
bho	US	0	0
bos	US	0	0
bre	US	0	0
bul	US	0	0
cat	US	0	0
ces	US	0	0
cym	US	0	0
dan	US	0	0
deu	US	0	0
ell	US	0	0
eng	US	0	0
fao	US	0	0
fas	US	0	0
fra	US	0	0
frc	US	0	0
fry	US	0	0
gla	US	0	0
gle	US	0	0
guj	US	0	0
gul	US	0	0
hat	US	0	0
hbs	US	0	0
hin	US	0	0
hrv	US	0	0
hsb	US	0	0
hwc	US	0	0
hye	US	0	0
hyw	US	0	0
isl	US	0	0
ita	US	0	0
jam	US	0	0
kas	US	0	0
kea	US	0	0
kok	US	0	0
kri	US	0	0
kur	US	0	0
lad	US	0	0
lah	US	0	0
lav	US	0	0
lit	US	0	0
lou	US	0	0
ltz	US	0	0
mar	US	0	0
mkd	US	0	0
nep	US	0	0
nld	US	0	0
nor	US	0	0
ori	US	0	0
oss	US	0	0
pan	US	0	0
pap	US	0	0
pdc	US	0	0
pes	US	0	0
pol	US	0	0
por	US	0	0
prs	US	0	0
pus	US	0	0
raj	US	0	0
roh	US	0	0
rom	US	0	0
ron	US	0	0
rus	US	0	0
sin	US	0	0
slk	US	0	0
slv	US	0	0
snd	US	0	0
spa	US	0	0
sqi	US	0	0
srm	US	0	0
srp	US	0	0
swe	US	0	0
tgk	US	0	0
ukr	US	0	0
urd	US	0	0
ydd	US	0	0
yid	US	0	0
yih	US	0	0
jpn	US	0	0
kor	US	0	0
aka	US	0	0
swa	US	0	0
aaq	US	1	1
ari	US	1	1
arp	US	1	1
ase	US	1	0
mre	US	1	0
psd	US	1	1
bod	US	0	0
cmn	US	0	0
hak	US	0	0
hsn	US	0	0
kac	US	0	0
ksw	US	0	0
lus	US	0	0
mya	US	0	0
nan	US	0	0
wuu	US	0	0
yue	US	0	0
zho	US	0	0
arw	US	0	0
chb	US	0	0
grn	US	0	0
que	US	0	0
lao	US	0	0
tha	US	0	0
est	US	0	0
fin	US	0	0
hun	US	0	0
sme	US	0	0
yok	US	1	1
yuc	US	1	1
wao	US	1	1
yuk	US	1	1
zun	US	1	1
ina	US	1	1
fra	UY	0	0
spa	UY	0	0
ara	UZ	0	1
auz	UZ	1	1
kaa	UZ	1	1
tur	UZ	0	0
uzb	UZ	1	1
uzn	UZ	1	1
bhh	UZ	1	1
paq	UZ	1	1
rus	UZ	0	0
sog	UZ	1	1
xco	UZ	1	1
ita	VA	0	1
lat	VA	1	1
eng	VC	0	0
svc	VC	1	0
crb	VC	1	0
spa	VE	0	0
vsl	VE	1	0
wba	VE	1	1
guu	VE	1	1
xsu	VE	1	1
yau	VE	1	1
dcr	VG	1	0
eng	VG	0	0
vic	VG	0	0
dcr	VI	1	0
eng	VI	0	0
fra	VI	0	0
aem	VN	1	1
bdq	VN	1	1
brb	VN	1	1
bru	VN	1	1
cma	VN	1	1
cmo	VN	1	1
crw	VN	1	1
cua	VN	1	1
hal	VN	1	1
hld	VN	1	1
hnu	VN	1	1
hre	VN	1	1
jeh	VN	1	1
khm	VN	1	1
kjg	VN	0	1
kjm	VN	1	1
kpm	VN	1	1
kta	VN	1	1
ktv	VN	1	1
kxy	VN	1	1
mng	VN	1	1
mnn	VN	1	1
moo	VN	1	1
mtq	VN	1	1
nuo	VN	1	1
oog	VN	1	1
pac	VN	1	1
phg	VN	1	1
pkt	VN	1	1
puo	VN	1	1
ren	VN	1	1
rmx	VN	1	1
scb	VN	1	1
sed	VN	1	1
stg	VN	1	1
sti	VN	1	1
stt	VN	1	1
tdr	VN	1	1
tkz	VN	1	1
tou	VN	1	1
tth	VN	1	1
tyh	VN	1	1
vie	VN	1	1
zng	VN	1	1
cja	VN	1	1
cje	VN	1	1
cjm	VN	1	1
fra	VN	0	0
hab	VN	1	0
haf	VN	1	0
hos	VN	1	0
zho	VN	0	1
ahb	VU	1	1
akr	VU	1	1
alm	VU	1	1
aor	VU	1	1
app	VU	1	1
aty	VU	1	1
aul	VU	1	1
bki	VU	1	1
bnk	VU	1	1
bnr	VU	1	1
bpa	VU	1	1
brj	VU	1	1
btr	VU	1	1
crc	VU	1	1
dix	VU	1	1
erg	VU	1	1
erk	VU	1	1
etn	VU	1	1
fnb	VU	1	1
frt	VU	1	1
fut	VU	1	1
hiw	VU	1	1
iff	VU	1	1
klv	VU	1	1
krf	VU	1	1
lgk	VU	1	1
lht	VU	1	1
lkn	VU	1	1
llp	VU	1	1
lmb	VU	1	1
lml	VU	1	1
lmu	VU	1	1
lnn	VU	1	1
lpa	VU	1	1
lrv	VU	1	1
lrz	VU	1	1
lww	VU	1	1
lzl	VU	1	1
mkv	VU	1	1
mla	VU	1	1
mll	VU	1	1
mlv	VU	1	1
mlx	VU	1	1
mme	VU	1	1
mmg	VU	1	1
mmm	VU	1	1
mmw	VU	1	1
mnl	VU	1	1
mrb	VU	1	1
mrm	VU	1	1
mrp	VU	1	1
mrs	VU	1	1
msn	VU	1	1
mtt	VU	1	1
mvt	VU	1	1
mwi	VU	1	1
mwo	VU	1	1
mxe	VU	1	1
nkk	VU	1	1
nmb	VU	1	1
nmk	VU	1	1
nms	VU	1	1
nnd	VU	1	1
nrg	VU	1	1
nsw	VU	1	1
nvh	VU	1	1
nwi	VU	1	1
olr	VU	1	1
omb	VU	1	1
onu	VU	1	1
pgk	VU	1	1
plb	VU	1	1
pma	VU	1	1
psw	VU	1	1
ptr	VU	1	1
ptv	VU	1	1
rga	VU	1	1
rpn	VU	1	1
sax	VU	1	1
ske	VU	1	1
sku	VU	1	1
sns	VU	1	1
ssv	VU	1	1
sww	VU	1	1
tgp	VU	1	1
tgs	VU	1	1
tlm	VU	1	1
tls	VU	1	1
tmb	VU	1	1
tmi	VU	1	1
tmt	VU	1	1
tnk	VU	1	1
tnl	VU	1	1
tnn	VU	1	1
tnp	VU	1	1
tql	VU	1	1
tsr	VU	1	1
tvk	VU	1	1
upv	VU	1	1
urr	VU	1	1
uur	VU	1	1
vao	VU	1	1
vlp	VU	1	1
vnm	VU	1	1
vnp	VU	1	1
vra	VU	1	1
vrt	VU	1	1
wlr	VU	1	1
wsi	VU	1	1
wwo	VU	1	1
bis	VU	1	0
eng	VU	0	0
fra	VU	0	0
kol	VU	1	1
fud	WF	1	1
wls	WF	1	1
fra	WF	0	0
smo	WS	1	1
eng	WS	0	0
aln	XK	1	1
fra	XK	0	0
hbs	XK	0	1
sqi	XK	1	1
srp	XK	0	1
acq	YE	1	1
ara	YE	1	1
ayh	YE	1	1
ayn	YE	1	1
gdq	YE	1	1
inm	YE	1	1
rzh	YE	1	1
sqt	YE	1	1
xha	YE	1	1
xhd	YE	1	1
xqt	YE	1	1
xsa	YE	1	1
eng	YE	0	0
jye	YE	1	1
ara	YT	0	1
buc	YT	1	1
mlg	YT	0	1
fra	YT	0	0
swa	YT	1	1
swb	YT	1	1
wlc	YT	1	1
wni	YT	1	1
zdj	YT	1	1
fng	ZA	1	1
tam	ZA	0	0
afr	ZA	1	0
eng	ZA	0	0
hin	ZA	0	0
oor	ZA	1	1
por	ZA	0	0
urd	ZA	0	0
ydd	ZA	0	0
yid	ZA	0	0
kqz	ZA	1	1
naq	ZA	1	1
xii	ZA	1	1
knw	ZA	1	1
brl	ZA	1	1
nbl	ZA	1	1
